Vendor_ID,Vendor_Name,Invoice_Number,Invoice_Date,Line_Item_Description,Line_Item_Quantity,Line_Item_Unit_Price,Total_Tax,Grand_Total,Raw_Text
VEND_7476,Phi Services Corp,INV-00001,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00001
Vendor: Phi Services Corp
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_7476,Phi Services Corp,INV-00002,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00002
Vendor: Phi Services Corp
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_7476,Phi Services Corp,INV-00003,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00003
Vendor: Phi Services Corp
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_7476,Phi Services Corp,INV-00004,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00004
Vendor: Phi Services Corp
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL NET: 1212.20
TAX: 0.00
GRAND TOTAL: 1212.20
"
VEND_7561,Omicron Manufacturing Ltd,INV-00005,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00005
Vendor: Omicron Manufacturing Ltd
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL (incl. tax): 1212.20
"
VEND_7561,Omicron Manufacturing Ltd,INV-00006,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00006
Vendor: Omicron Manufacturing Ltd
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL (incl. tax): 1212.20
"
VEND_7561,Omicron Manufacturing Ltd,INV-00007,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00007
Vendor: Omicron Manufacturing Ltd
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL (incl. tax): 1212.20
"
VEND_7561,Omicron Manufacturing Ltd,INV-00008,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00008
Vendor: Omicron Manufacturing Ltd
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL (incl. tax): 1212.20
"
VEND_7561,Omicron Manufacturing Ltd,INV-00009,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00009
Vendor: Omicron Manufacturing Ltd
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL (incl. tax): 1212.20
"
VEND_7561,Omicron Manufacturing Ltd,INV-00010,2026-04-10 03:26:42,"Consulting Services, Product B","5, 2","197.96, 111.2",0,1212.2,"INVOICE #INV-00010
Vendor: Omicron Manufacturing Ltd
Date: 2026-04-10

Items:
Consulting Services              5 x   197.96 =     989.80
Product B                        2 x   111.20 =     222.40


TOTAL (incl. tax): 1212.20
"
